16104,2 64 48 -1 2 64 66 -1 2 64 74 -1;
16200,4 64 48 -1 4 64 55 -1 1 64 76 -1;
16201,1 64 74 -1;
16202,1 64 76 -1;
16203,1 64 79 -1;
16204,2 64 48 -1 2 64 52 -1 1 64 84 -1;
16205,1 64 79 -1;
16300,4 64 47 -1 4 64 50 -1 1 64 79 -1;
16301,1 64 78 -1;
16302,1 64 79 -1;
16303,1 64 74 -1;
16304,1 64 71 -1;
16305,1 64 67 -1;
16400,1 64 55 -1 2 64 74 -1;
16401,1 64 54 -1;
16402,1 64 55 -1 4 64 67 -1;
16403,1 64 50 -1;
16404,1 64 47 -1;
16405,1 64 43 -1;
16500,4 64 47 -1 2 64 74 -1;
16502,2 64 71 -1;
16504,2 64 67 -1;
16600,4 64 55 -1 4 64 59 -1 1 64 74 -1;
16601,1 64 83 -1;
16602,1 64 79 -1;
16603,1 64 74 -1;
16604,2 64 71 -1;
16700,4 64 48 -1 4 64 52 -1 2 64 72 -1;
16702,1 64 72 -1;
16703,1 64 74 -1;
16704,2 64 76 -1;
16800,4 64 48 -1 4 64 52 -1 2 64 79 -1;
16802,1 64 77 -1;
16803,1 64 76 -1;
16804,2 64 52 -1 2 64 55 -1 1 64 74 -1;
16805,1 64 72 -1;
16900,2 64 48 -1 1 64 76 -1;
16901,1 64 79 -1;
16902,2 64 50 -1 1 64 74 -1;
16903,1 64 79 -1;
16904,2 64 38 -1 1 64 69 -1;
16905,1 64 78 -1;
17000,2 64 48 -1 4 64 72 -1;
17002,2 64 43 -1;
17004,2 64 36 -1;
17100,4 64 43 -1 4 64 55 -1 1 64 71 -1;
17101,1 64 72 -1;
17102,1 64 74 -1;
17103,1 64 76 -1;
17104,2 64 47 -1 2 64 55 -1 1 64 77 -1;
17105,1 64 74 -1;
17200,2 64 48 -1 4 64 72 -1;
17202,2 64 43 -1;
17204,2 64 36 -1;
17300,4 64 53 -1 1 64 77 -1;
17301,1 64 81 -1;
17302,2 64 69 -1;
17304,2 64 55 -1 1 64 71 -1;
17305,1 64 74 -1;
17400,1 64 48 -1 1 64 52 -1 2 64 67 -1;
17401,1 64 55 -1;
17402,1 64 48 -1 1 64 52 -1 2 64 72 -1;
17403,1 64 55 -1;
17404,1 64 48 -1 1 64 52 -1 2 64 76 -1;
17405,1 64 55 -1;
17500,2 64 55 -1 1 64 76 -1;
17501,1 64 72 -1;
17502,2 64 43 -1 1 64 71 -1;
17503,1 64 74 -1;
17504,2 64 79 -1;
17600,4 64 47 -1 4 64 50 -1 1 64 81 -1;
17601,1 64 79 -1;
17602,1 64 83 -1;
17603,1 64 79 -1;
17604,2 64 47 -1 2 64 50 -1 1 64 74 -1;
17605,1 64 79 -1;
100500,2 64 43 -1 4 64 67 -1 4 64 71 -1 4 64 74 -1 4 64 79 -1;
100502,1 64 59 -1;
100503,1 64 55 -1;
100504,1 64 54 -1;
100505,1 64 52 -1;
102400,2 64 43 -1 4 64 67 -1 4 64 71 -1 4 64 74 -1 4 64 79 -1;
102402,1 64 59 -1;
102403,1 64 55 -1;
102404,1 64 54 -1;
102405,1 64 52 -1;
103000,2 64 43 -1 4 64 67 -1 4 64 71 -1 4 64 74 -1 4 64 79 -1;
103002,1 64 59 -1;
103003,1 64 55 -1;
103004,1 64 54 -1;
103005,1 64 52 -1;
103300,2 64 43 -1 6 64 67 -1 6 64 71 -1 6 64 74 -1 6 64 79 -1;
103302,1 64 59 -1;
103303,1 64 55 -1;
103304,1 64 54 -1;
103305,1 64 52 -1;
108100,2 64 43 -1 4 64 67 -1 4 64 71 -1 4 64 74 -1 4 64 79 -1;
108102,1 64 59 -1;
108103,1 64 55 -1;
108104,1 64 54 -1;
108105,1 64 52 -1;
109100,2 64 43 -1 4 64 67 -1 4 64 71 -1 4 64 74 -1 4 64 79 -1;
109102,1 64 59 -1;
109103,1 64 55 -1;
109104,1 64 54 -1;
109105,1 64 52 -1;
109400,2 64 43 -1 4 64 67 -1 4 64 71 -1 4 64 74 -1 4 64 79 -1;
109402,1 64 59 -1;
109403,1 64 55 -1;
109404,1 64 54 -1;
109405,1 64 52 -1;
110000,2 64 43 -1 4 64 67 -1 4 64 71 -1 4 64 74 -1 4 64 79 -1;
110002,1 64 59 -1;
110003,1 64 55 -1;
110004,1 64 54 -1;
110005,1 64 52 -1;
110700,2 64 43 -1 4 64 67 -1 4 64 71 -1 4 64 74 -1 4 64 79 -1;
110702,1 64 59 -1;
110703,1 64 55 -1;
110704,1 64 54 -1;
110705,1 64 52 -1;
112300,2 64 43 -1 4 64 67 -1 4 64 71 -1 4 64 74 -1 4 64 79 -1;
112302,1 64 59 -1;
112303,1 64 55 -1;
112304,1 64 54 -1;
112305,1 64 52 -1;
112700,2 64 43 -1 4 64 67 -1 4 64 71 -1 4 64 74 -1 4 64 79 -1;
112702,1 64 59 -1;
112703,1 64 55 -1;
112704,1 64 54 -1;
112705,1 64 52 -1;
